user_id,product_id,style,model_name,color,price
004883d4-4047-404c-8e5f-62a079a38f14,9,Women's Styles,Eugene Narrow,Rose Crystal,95
00c7f8eb-8290-4e43-81aa-7e2b11bc497a,7,Women's Styles,Lucy,Elderflower Crystal,150
0119cf7d-f15a-4450-87bf-c47862c20580,9,Women's Styles,Eugene Narrow,Rose Crystal,95
0120a3a4-d81e-4ebe-ae2c-bb13fe603671,6,Women's Styles,Olive,Pearled Tortoise,95
012aaeed-f8fb-47b8-b0b4-ee3c193ff466,4,Men's Styles,Dawes,Jet Black,150
01371081-5176-49b3-988b-ebc984d8f912,7,Women's Styles,Lucy,Elderflower Crystal,150
01bfb854-06c7-4b6c-a350-a9dda10a84f4,10,Women's Styles,Eugene Narrow,Rosewood Tortoise,95
02cad226-5120-485b-a7e3-7ad6e5e9d9c7,5,Men's Styles,Monocle,Endangered Tortoise,50
02e30e47-bea4-4658-9f7f-8035f4e1b37f,8,Women's Styles,Lucy,Jet Black,150
02f23d7b-632b-4257-a557-df30dffc3de8,1,Men's Styles,Brady,Layered Tortoise Matte,95
03e7d0af-9a7e-4a7c-8c52-dadb94da1716,2,Men's Styles,Brady,Sea Glass Gray,95
05865913-eb3f-43bd-834d-21c55a547206,4,Men's Styles,Dawes,Jet Black,150
0610741e-449f-403a-9ce0-81ccfbb09b51,7,Women's Styles,Lucy,Elderflower Crystal,150
066ec74a-51cb-4da4-8bd9-18709f0de4fb,1,Men's Styles,Brady,Layered Tortoise Matte,95
079363b6-b693-456a-bf27-79a16fa3328d,6,Women's Styles,Olive,Pearled Tortoise,95
07cda62a-dab3-46ed-bcda-65a1200affc3,8,Women's Styles,Lucy,Jet Black,150
07fb2d45-5992-4134-b595-c69ed6ac65e6,2,Men's Styles,Brady,Sea Glass Gray,95
081bc6a6-cfa0-46ad-ba51-a1240019cf95,9,Women's Styles,Eugene Narrow,Rose Crystal,95
09369290-9cdc-4504-aae4-6d3c4c101af2,6,Women's Styles,Olive,Pearled Tortoise,95
0946da04-9a3c-476c-adf1-00d3dfb9ec76,3,Men's Styles,Dawes,Driftwood Fade,150
098c5616-a18d-4e0f-81f8-f2c64a3f111c,10,Women's Styles,Eugene Narrow,Rosewood Tortoise,95
