user_id,style,fit,shape,color
2ebc2d25-a0bb-48f7-967f-44b6bd62d756,I'm not sure. Let's skip it.,Medium,Round,Black
92432361-2b11-40ca-bfde-2b7a7dba71a0,Women's Styles,Wide,Square,Crystal
bf557323-097c-4156-8781-5fe8dde446a1,Women's Styles,Narrow,Rectangular,Crystal
ebd389b9-251a-43d7-a41a-94c416fefaa7,Women's Styles,Narrow,Square,Two-Tone
e75c21c3-4b60-46d4-84fb-5ee821225692,Women's Styles,Wide,Rectangular,Crystal
2fb99f97-ce79-451b-83e9-e9517b556b16,Men's Styles,Wide,No Preference,Crystal
b9ae86b8-fe6f-4ceb-9ace-0a97d1d552fd,Women's Styles,Wide,Round,Black
eb84fcd6-ed1e-471c-bf8c-76b19beb937b,Women's Styles,Medium,Rectangular,Tortoise
afc82694-54cc-494e-bbc8-1b0e82a7a89d,Women's Styles,Wide,Rectangular,Tortoise
56e7f7a4-0628-4d4f-9f21-ed779b33fd53,I'm not sure. Let's skip it.,Medium,Round,Black
459f36c7-5f7e-4915-8603-fde4fd746269,Men's Styles,Narrow,No Preference,Tortoise
02e30e47-bea4-4658-9f7f-8035f4e1b37f,Women's Styles,Wide,Square,Tortoise
e1068ad4-2ffa-423d-ab22-e8f4d02c1643,I'm not sure. Let's skip it.,Narrow,Rectangular,Black
34fa148c-765d-48d8-b22c-bea20a66fc3b,Men's Styles,Narrow,Rectangular,Crystal
c0eb7540-64c1-4fe7-af1a-037c4c7aa8cb,Women's Styles,Narrow,Round,Tortoise
24a3bfec-121d-44cb-833d-b8899c066144,Men's Styles,Medium,No Preference,Black
9c2af6f4-8fd7-4922-82d3-e7d92e85817d,Men's Styles,Narrow,No Preference,Black
f8b07807-4dd3-450f-8954-b07cca5dd3b7,Women's Styles,Wide,Square,Crystal
9c6e07a0-b905-4d72-bccf-6124a220c930,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Black
d4932c37-011d-41b9-b52d-438fbbeb16e0,Women's Styles,Narrow,Square,Black
acd6a0a7-b017-4e9a-94ad-44ed617c3bcb,Women's Styles,Wide,Round,Tortoise
3415afd3-406f-491e-a00a-1a786855fe88,Women's Styles,Wide,Square,Two-Tone
4218182e-bb58-4cdf-8a69-c5efca3f5b23,Men's Styles,Wide,Rectangular,Neutral
a749c340-2474-41d5-9180-2e3bd710066f,Women's Styles,I'm not sure. Let's skip it.,Square,Tortoise
4248986c-5638-403c-9b41-59ed3e8e956e,Women's Styles,Wide,Rectangular,Black
9c4306dc-53c2-4f8f-afa9-c496cbf9871c,Women's Styles,Narrow,Rectangular,Neutral
da1194b5-9ad8-40d8-b0cc-22795aaa56ff,Men's Styles,Medium,Round,Crystal
2814c430-32f4-416a-94e8-ef3e929c550d,Women's Styles,Wide,Rectangular,Crystal
a8d88127-b089-4ff1-82a5-eda9b5a1304d,Men's Styles,Narrow,Round,Black
dde631b5-3763-42cb-aab0-dc3ca6367f03,Men's Styles,Narrow,Square,Two-Tone
d66dcf7e-112d-4a86-bb26-61b2add9cb11,Men's Styles,Medium,Square,Crystal
6b7a2c24-397c-4809-b0f1-b73a393f815b,I'm not sure. Let's skip it.,Medium,Round,Two-Tone
2a67bbdd-ac2c-40c2-9fac-c7ea49cbeb30,Men's Styles,Wide,Rectangular,Tortoise
7ebe9288-d006-48ae-9409-c73ca06fa69d,I'm not sure. Let's skip it.,Wide,Square,Neutral
3a19fa78-5fcc-444e-90f4-d40aa308157b,Men's Styles,Medium,Rectangular,Two-Tone
8503defb-dc67-4dad-be16-b62e7c748478,Women's Styles,Wide,Square,Two-Tone
3d48700d-4204-47d9-beae-66bd60928eb3,Men's Styles,Wide,Rectangular,Crystal
e60022fd-11de-41eb-92ae-5be924dd10cd,Women's Styles,Medium,Rectangular,Two-Tone
34a2e79b-81a5-407a-a0a6-331ecb6f88d6,Women's Styles,Wide,Rectangular,Crystal
e5b08f6e-cd46-4016-b139-0e7f9ff9b801,I'm not sure. Let's skip it.,Narrow,Rectangular,Black
34f79762-75ac-42c5-b082-45eaa058508b,Men's Styles,Wide,Rectangular,Tortoise
8f7f40a0-aa55-460f-a9dd-177b2af95668,Women's Styles,Medium,Round,Two-Tone
651b976f-1e44-4c12-9c1f-f5562e5833b2,Women's Styles,Wide,Round,Crystal
2749076c-a25a-46a2-a478-4a91f4f12c4b,Men's Styles,Medium,Rectangular,Black
ef5fe5f0-078e-4294-a7a2-4c993b564aa4,Men's Styles,Medium,No Preference,Neutral
5f5b7753-f147-4125-a306-2d80dd32d7d9,Women's Styles,Medium,Rectangular,Tortoise
9ed08560-6654-4b86-a6de-ff58cfb6e35e,Men's Styles,Narrow,Square,Black
dd032f1e-2a51-459b-aaac-ca3c417ac07e,Men's Styles,Medium,Rectangular,Crystal
5a1286dc-904b-49cc-a738-400742802443,Women's Styles,Narrow,Round,Tortoise
63a19367-0ba1-4ace-bcb5-356049b44a99,Women's Styles,Medium,Rectangular,Two-Tone
efa42a52-fa6c-491c-bcb1-0c519e78a336,Men's Styles,Wide,Square,Tortoise
8b4840de-751c-4149-bb29-03dcb5c41a74,Men's Styles,Narrow,Round,Black
b36655c0-d976-4b7a-b496-c71762b14ea3,Men's Styles,Medium,Square,Tortoise
8239741b-e0c1-447d-9f0f-197d1c7f29fb,Men's Styles,Medium,Rectangular,Crystal
d56bf1f2-7772-4014-a3d3-be1c8ffa0e9b,Women's Styles,Medium,Rectangular,Black
16726fe6-7a82-4782-92d6-d1b92951f0a5,Men's Styles,I'm not sure. Let's skip it.,Square,Tortoise
57c36a71-b6c0-438c-adeb-a861efe38101,Men's Styles,Wide,Rectangular,Tortoise
75ef7cd6-5168-4e92-a0d0-472ab315da69,Women's Styles,Wide,Rectangular,Tortoise
1d21af0f-6f06-4e10-bcde-cc2aec003471,Men's Styles,Narrow,Rectangular,Black
dbebd3b5-ef9b-4b31-9ca7-be6318ce48e7,Men's Styles,Narrow,Rectangular,Crystal
f7b5fe06-1e87-465b-a64a-8ed435e1541f,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
729b60d9-a6e2-452b-97a2-7722d9b11b25,Men's Styles,Medium,Rectangular,Black
5896c0e7-c342-4c67-b56a-32b028d7b0c4,Women's Styles,Medium,Square,Crystal
35825765-ed76-4b43-9511-3a5284abf9f6,Men's Styles,Narrow,Square,Black
86473fc5-64ad-4793-bd6b-49122029ba08,Men's Styles,Narrow,Square,Black
dbd896cc-5654-40ce-ad6a-90d7f724ddac,Women's Styles,Wide,Rectangular,Black
a75bdfd2-a452-439a-8405-1669af064089,I'm not sure. Let's skip it.,Wide,Round,Two-Tone
d30ceb9d-f8e5-4afd-a48d-15462a93676f,Women's Styles,Narrow,Round,Black
41659d7f-fb39-438f-8c9a-d191ae3fd038,Men's Styles,I'm not sure. Let's skip it.,Round,Black
e0f23fdf-3437-4605-8499-d4c7942669e5,Women's Styles,Medium,Round,Neutral
6a4c4457-54ee-4495-ab19-53bc29e5b24b,Women's Styles,Wide,Rectangular,Two-Tone
a8dc442f-ec68-463e-be9f-dd012a16a9b0,Men's Styles,Narrow,Rectangular,Tortoise
8773e937-495b-4c19-a807-d9de3e2c7865,I'm not sure. Let's skip it.,Wide,No Preference,Crystal
64106ce2-6f27-4383-9680-2eb8ef590c71,I'm not sure. Let's skip it.,I'm not sure. Let's skip it.,Rectangular,Black
fba29ff7-0fa0-44ea-ad57-4f76f7b9f42b,Men's Styles,Wide,Rectangular,Black
40eebabb-ec38-4641-a15d-ce16c08e3c36,I'm not sure. Let's skip it.,Medium,Round,Crystal
1da9d838-b305-4a37-a0ea-7cdfb2ad39a9,Men's Styles,Medium,Round,Crystal
7eac3a6a-51a2-4d36-b868-cbeea0878b96,Men's Styles,Wide,Rectangular,Neutral
e9c428c5-290b-4625-b7d4-6ac48208c657,Women's Styles,Medium,Round,Two-Tone
3acc61c3-e1fb-49b5-998e-f8cd6c50d6ff,Women's Styles,Wide,Square,Black
39fa514e-3997-468e-bb62-71dff1a383f0,Women's Styles,Narrow,Rectangular,Black
eabe02ec-67b8-483b-9771-e88aec7f8376,Women's Styles,Wide,Square,Crystal
9bc3366b-e22e-4539-a673-bf4ad3e4a2b4,Men's Styles,I'm not sure. Let's skip it.,Round,Two-Tone
098c5616-a18d-4e0f-81f8-f2c64a3f111c,Women's Styles,Wide,Rectangular,Neutral
c30f0fe7-1dcb-4ea3-8fbf-35a5f9b5c352,I'm not sure. Let's skip it.,Narrow,Square,Black
4d012b32-de71-4bd1-89d3-a8102e60aee2,Men's Styles,Narrow,Rectangular,Neutral
63998c25-1877-412c-9b36-1636d0b078f8,Men's Styles,Wide,Rectangular,Black
cc31fde9-cdd3-4ef7-badc-d5fdc12c2dd0,Men's Styles,Narrow,Square,Crystal
42af0b95-2e9d-4692-a1d1-dc256d6eb6bc,Men's Styles,Narrow,Rectangular,Black
60f6d508-8660-4e57-af0d-5df799254288,Women's Styles,Medium,Square,Tortoise
ae9d5c16-65af-47bc-a5c6-3ff97f95c625,Women's Styles,Narrow,No Preference,Tortoise
926bcbbd-1dba-42f3-9317-bec9e824ac3e,Women's Styles,Medium,Rectangular,Black
92bdb65a-830a-426d-80c1-9002cc755d3c,Women's Styles,Wide,Square,Tortoise
32566ce5-5067-489d-9140-ac809c843cd3,Women's Styles,Narrow,Square,Black
37a90dda-4356-4912-94b5-9a5d326614f4,Women's Styles,Narrow,Rectangular,Two-Tone
aa358ebd-938c-48c3-bff4-5300f9fe9997,Women's Styles,Narrow,Rectangular,Crystal
b94ede95-2742-4aeb-9b52-883af7c12c83,Men's Styles,Medium,No Preference,Crystal
f1403cc6-482e-46e3-9514-06dae4eaebff,Men's Styles,Narrow,Rectangular,Tortoise
84d4cadb-8fd8-4611-ae36-473aabd025e9,Women's Styles,I'm not sure. Let's skip it.,Square,Two-Tone
83cf4d3d-1fdb-4c49-9b31-112bbb52b924,I'm not sure. Let's skip it.,Medium,Rectangular,Black
f85f4cad-26bc-4e16-a9dd-9c421a82436b,Women's Styles,I'm not sure. Let's skip it.,Square,Tortoise
68d73eed-fe50-4509-bbfa-cfa14c26e605,Men's Styles,Medium,No Preference,Two-Tone
bf19bc51-a836-4190-929c-62498af79b59,Women's Styles,Medium,Square,Black
4d220b5d-e55b-4991-891a-f1df58b7afb5,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
b85e9471-4060-4c4b-9f2c-8bfc04194380,Women's Styles,Narrow,Square,Black
e4fd878a-b2bf-4cfb-a39e-87b63427c8ba,Men's Styles,Narrow,No Preference,Two-Tone
a4cb7b54-2e56-42e4-ae93-997131d6468d,Women's Styles,I'm not sure. Let's skip it.,Square,Tortoise
a0ec1282-cd22-402e-b9d0-10acda9e54c2,I'm not sure. Let's skip it.,Medium,Round,Two-Tone
73f0f19c-b570-4301-b46a-f79d1f2d8323,Men's Styles,Medium,Rectangular,Neutral
5d11adc7-6e36-4560-a937-3b03cded7d37,Men's Styles,Narrow,Square,Black
2204e391-e74b-4452-9220-17bc75df25e5,Men's Styles,Narrow,No Preference,Black
19eb6113-44b5-40d3-966e-1c3ad75973fc,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Crystal
96e9fadb-99e9-47d4-91c1-8e4f472ecd90,I'm not sure. Let's skip it.,Medium,Round,Two-Tone
d9f27d38-57e6-4b90-88ac-14336efd0631,Men's Styles,Medium,Rectangular,Tortoise
faa7b179-77d7-4bef-97e3-2c38d3c77547,Men's Styles,Narrow,Rectangular,Neutral
f945468b-7166-4f98-a9a7-12d38e6ef8c4,Women's Styles,Narrow,Rectangular,Tortoise
ede65ebe-4649-4c52-93a4-52d86ceaba0c,Women's Styles,Narrow,Square,Black
da849ab1-b553-485c-a288-430ebe6f5f7a,Women's Styles,Narrow,Rectangular,Tortoise
bfea506d-f65f-4a28-a3e2-fed9ed028577,I'm not sure. Let's skip it.,Narrow,Rectangular,Neutral
1a171422-d5ea-421b-b858-0925d9210e3b,Women's Styles,Narrow,Square,Neutral
a7389149-cfba-46d1-b47c-eeecae9da014,Men's Styles,Medium,Round,Tortoise
ae889d41-a182-47eb-8aee-d4fe77cb1c0f,Women's Styles,Medium,Square,Two-Tone
a4f66ecf-a3c0-415f-8a3b-86f13729dba2,Men's Styles,Narrow,Rectangular,Tortoise
349fcd76-a752-4012-8936-f1a6fde8d1fa,I'm not sure. Let's skip it.,Medium,Rectangular,Crystal
f79bb213-1d30-4251-aef2-8d6311679604,Men's Styles,Wide,No Preference,Tortoise
c070f821-632c-4f8a-ab10-d30d14fff1af,Men's Styles,Narrow,Round,Crystal
29c9c623-ffc8-43c6-a7ad-3b5b3ad842d4,Women's Styles,Medium,No Preference,Neutral
47cdfd21-06f9-4485-9044-090d315bcdd6,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
81b7b041-d0ae-4144-ac64-b2b000dfb83d,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
05865913-eb3f-43bd-834d-21c55a547206,Men's Styles,Narrow,Rectangular,Neutral
05ad5cc7-5443-4b15-bfbd-9bf921399d16,Women's Styles,Medium,Square,Crystal
bdc6acf8-f87c-40cd-a0db-d687eb99afc1,Men's Styles,Narrow,Rectangular,Black
05c91dd6-13aa-44e5-87ed-01a72656a8bd,Women's Styles,Wide,Rectangular,Black
0af231dd-f0ae-4c04-8193-38d501e14da5,Men's Styles,Medium,No Preference,Neutral
079363b6-b693-456a-bf27-79a16fa3328d,Women's Styles,Narrow,No Preference,Tortoise
555254bd-93e4-4881-bdfc-cf91af799f71,Men's Styles,Wide,No Preference,Black
56d77c7d-bbf4-4a85-8e0d-bc7a75b6cc0f,Women's Styles,Medium,Rectangular,Tortoise
1188c3f2-f740-4f0c-8684-994553ef14c7,Women's Styles,Medium,Rectangular,Tortoise
e8332174-cf7f-46d8-b3b6-343ab89c4820,Women's Styles,Medium,Rectangular,Crystal
2b1a3042-bbcd-423f-b7a9-91d11b54f2de,Men's Styles,Medium,Rectangular,Black
38c3a240-eb07-43e8-86a1-8cdab22d34a4,Men's Styles,Wide,Rectangular,Crystal
e9879bb2-6a0b-4f9f-b052-df37ac9041ab,Women's Styles,I'm not sure. Let's skip it.,Square,Neutral
f0fc2b18-097d-4b6e-b769-6b30defdb5b2,Women's Styles,Wide,Round,Two-Tone
daf8d984-0cbd-4390-b764-38bda98e9127,Men's Styles,Medium,No Preference,Black
ac7e731b-bf43-4cc6-96ab-31fa619c7aff,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Black
715925c9-197f-4644-898a-2207e44f27f6,I'm not sure. Let's skip it.,Wide,Round,Tortoise
84f7e10d-65cc-434b-8a49-f42bc2f7de74,Men's Styles,Narrow,Rectangular,Black
0cb58119-3cde-43dc-9cf2-b86a2314245d,Men's Styles,Medium,Rectangular,Two-Tone
4320651b-2bac-4533-b8e6-9c0b69b8df5e,Men's Styles,Narrow,Round,Black
00c7f8eb-8290-4e43-81aa-7e2b11bc497a,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
1edbba62-484f-45b8-8a5f-caf0afd13715,Women's Styles,Narrow,Square,Two-Tone
f19c1d11-0baf-415e-9771-b6e88d1dee27,Women's Styles,Wide,Rectangular,Crystal
0dac18c0-6d81-4c87-a556-67ef2203682f,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Two-Tone
968467ae-5430-4a11-9fb8-abf15798f886,Men's Styles,Wide,Round,Black
22f18cd7-3c3c-408f-b6b1-0064311b77de,Men's Styles,Wide,No Preference,Crystal
eb511280-9813-4adf-8aaf-8b13971f26dc,Women's Styles,Medium,Rectangular,Black
3f5baa21-466d-4696-a187-c092c72c285f,Women's Styles,Wide,Square,Tortoise
f3d21522-9ca7-4ff1-b062-79d67fc645ce,Men's Styles,Medium,Round,Neutral
082be1b5-a238-43b4-aadb-664bd7ba0885,Men's Styles,Narrow,No Preference,Tortoise
cfdb814c-c825-40b1-a93c-fc3419fb2f69,Men's Styles,Wide,Square,Neutral
964c1ba9-ed71-4029-9dc8-75571a7ad7f0,Women's Styles,I'm not sure. Let's skip it.,Square,Crystal
a017c75e-e53f-40fa-9c93-a510fb25a747,Men's Styles,Narrow,Square,Neutral
5400d8fc-7783-4470-a93c-9e11041ccc18,Women's Styles,Narrow,Rectangular,Neutral
76cde943-4f8d-40cd-8bbc-826c07fe691d,I'm not sure. Let's skip it.,Wide,Round,Black
41ac61e7-1a93-4600-bb47-77f3a347cf2b,I'm not sure. Let's skip it.,I'm not sure. Let's skip it.,No Preference,Crystal
151374af-95b7-485b-bebd-f975c26a6911,Women's Styles,Medium,Rectangular,Crystal
b118bbc0-46cf-432a-b900-88dfd3c1d335,Men's Styles,Wide,Square,Two-Tone
76576c41-982a-47a2-804d-f5360452a07c,Women's Styles,I'm not sure. Let's skip it.,No Preference,Crystal
7e9de607-9ecc-42c0-b8df-19f277324abf,Women's Styles,Narrow,Round,Tortoise
a52af196-dd6d-44ec-b02d-05bd352c5e48,Men's Styles,Narrow,Round,Two-Tone
8f454845-2bcc-4fbe-96d5-5dfe712847a6,Women's Styles,I'm not sure. Let's skip it.,Round,Tortoise
c9208397-a374-4187-b82b-d7f9a50ea372,Men's Styles,Medium,Rectangular,Crystal
785d87f7-7381-4f64-99bb-e1ffc47913a1,Women's Styles,Narrow,Rectangular,Crystal
bf29cd8a-a1ec-4d3c-aee6-d0341591b324,Women's Styles,I'm not sure. Let's skip it.,Round,Black
1cc83bc4-0792-4916-844c-51bab6c44da2,Men's Styles,Wide,Square,Neutral
36ca2eaf-d14d-4c7e-bc25-30d46a7c6472,Women's Styles,Narrow,Rectangular,Black
d9f6edd8-9125-4e9d-9e83-8ff9507f8a09,Women's Styles,Medium,Square,Tortoise
3e839be2-fd3b-4ec7-a77c-48523352b73a,Women's Styles,Narrow,Square,Neutral
012aaeed-f8fb-47b8-b0b4-ee3c193ff466,Men's Styles,Narrow,Square,Tortoise
875cc7c9-de5b-4176-b4b9-31db2feb3c27,Women's Styles,Narrow,Square,Black
cbd173fc-a850-453c-95f0-35ad6741fe8d,Women's Styles,Narrow,Round,Black
7babfb83-1b7a-45ac-a1fc-1b5eb37da841,Men's Styles,Narrow,Round,Black
76aa1ef9-715f-40a8-99c8-9b5e5504881b,Women's Styles,Medium,Round,Tortoise
c068dc6d-06ce-44d9-b662-83fe2906f623,Women's Styles,Medium,Rectangular,Two-Tone
94d04ed3-4fdb-4f3a-a38d-1782abdbd70e,Women's Styles,Narrow,No Preference,Crystal
9ca9e603-72e4-43b2-b8a9-ff5d2febde9c,Men's Styles,Wide,Square,Tortoise
0c76c1ca-a2af-4c74-a4ab-e43fb45bbd64,Men's Styles,Wide,Square,Black
1cf36a1a-8e33-42cf-8653-39a76327153d,I'm not sure. Let's skip it.,I'm not sure. Let's skip it.,Square,Black
aa7f3a68-16a1-4138-8a2b-d1151c88ae94,Men's Styles,Narrow,Round,Tortoise
253fe234-1695-4063-89a2-59e750fb59d6,Women's Styles,Wide,Square,Black
eabb0ada-2264-47f9-9ec8-112cf9528088,Women's Styles,Narrow,No Preference,Tortoise
72767666-7037-45a2-a206-fafe8f82a27f,Men's Styles,Narrow,No Preference,Tortoise
f9044a1a-3c5e-48cc-9535-6f29c97c2293,Women's Styles,Medium,Round,Tortoise
b21f1d01-ede0-4246-a6e9-c95b3601c319,Women's Styles,Narrow,Rectangular,Tortoise
94453cf8-28e3-46c4-ae86-4b2a92632100,Women's Styles,Wide,Rectangular,Crystal
bf144c5c-870e-453d-a368-7364dd802adf,Men's Styles,Narrow,Rectangular,Tortoise
2f391e8d-38fa-4095-b0bd-f5277b9a9feb,Women's Styles,Wide,Rectangular,Neutral
b118233e-60a0-47c7-94f8-fe5608aa1e7c,Women's Styles,Narrow,Round,Tortoise
8f81d7a3-5fc7-468b-a987-cf992f4e57ab,Women's Styles,Wide,Round,Two-Tone
397b0684-510d-4351-9a71-2205853d453c,Men's Styles,Narrow,Square,Tortoise
534eae1a-9889-4b21-9258-5e93c899983f,Men's Styles,Narrow,Rectangular,Crystal
ba50a732-157f-4405-83da-34ca85103c32,I'm not sure. Let's skip it.,Medium,Square,Crystal
0a18b2c7-2d22-4b10-bb17-b2cbed3b6b23,Women's Styles,Narrow,Square,Black
328a7ab3-bdb8-48e0-be93-26b4b0d0c01e,I'm not sure. Let's skip it.,Narrow,Rectangular,Neutral
21ecfb36-8383-45b4-8c1d-07eb281f9225,Men's Styles,Medium,Square,Tortoise
4a614c30-515d-44f7-8485-991a17b9fd30,Women's Styles,Narrow,Square,Crystal
86c85f88-7714-430e-a529-16345c5254fa,I'm not sure. Let's skip it.,Narrow,No Preference,Tortoise
f8578b1a-e2ec-4b22-80bc-b4a8933aec15,Women's Styles,I'm not sure. Let's skip it.,Square,Crystal
e5a893e1-af47-42f8-b62d-36a66aa940c3,Women's Styles,Wide,Rectangular,Black
b28e177e-9749-497a-9a21-d3df775b9189,Men's Styles,Narrow,No Preference,Tortoise
151f534f-b8f9-48f3-8ba7-979b777111a6,Men's Styles,Medium,Rectangular,Black
bb291e46-cdff-4b29-b2cf-9c662a0b86bd,Women's Styles,Medium,Square,Black
1c287a9c-569b-44e7-bbd0-c19222b718f8,Men's Styles,Medium,Rectangular,Black
060476a8-c93d-485f-add3-665ebfd5394f,I'm not sure. Let's skip it.,Wide,Square,Black
243c0495-3bb5-40af-b0e3-87f20a272628,Women's Styles,Narrow,Square,Crystal
5c849bc1-19de-436d-aeb5-8e4b7f630907,Men's Styles,Wide,Square,Tortoise
16c2c09d-608d-4a89-8bdc-4f49b8f7771f,I'm not sure. Let's skip it.,Wide,Rectangular,Tortoise
5d16bfb3-8496-445c-a5fa-4d031c554aa5,Women's Styles,Narrow,Square,Crystal
bd90ff60-87e7-4520-8bc8-a4c6bf3f9f3f,Men's Styles,Medium,Rectangular,Crystal
f4b59b95-3dcf-402a-8db5-4d735df2c674,Men's Styles,Narrow,Rectangular,Crystal
e9044d6d-0616-4530-94d9-3ef1bbc72d54,Men's Styles,Medium,No Preference,Neutral
6c6fd5b5-2781-44f1-a223-40c0592bb7b2,Women's Styles,Narrow,Square,Black
e599b68f-49c4-4cc9-811e-782e4ac909d0,Men's Styles,Narrow,Square,Tortoise
b52d01cc-7dc0-41f1-974f-91d5849a4fd8,I'm not sure. Let's skip it.,Narrow,Rectangular,Black
af7881df-dc8f-4062-be63-184385e8062c,Women's Styles,Narrow,Rectangular,Black
ee178169-ed62-46a0-ad25-88d5d3480a46,Women's Styles,Wide,Rectangular,Tortoise
7080ee31-7b45-49fa-9a44-3204bb266b71,Men's Styles,Medium,Square,Tortoise
3ca41c8f-6196-44c5-969c-e8a6abaa22e2,Women's Styles,Narrow,Rectangular,Black
fe0e4b6c-c19f-413c-b2bf-1d31ee753f22,Women's Styles,Narrow,Round,Tortoise
cc00085c-1e34-446c-8c87-8b08ed4a3ea8,Men's Styles,Wide,Rectangular,Tortoise
2a8551e5-f70a-437f-8961-3a3756603875,Women's Styles,Medium,Square,Tortoise
0afacbef-7346-4d22-8efb-ff93a53cfcdd,I'm not sure. Let's skip it.,Wide,Square,Crystal
7507db31-9132-4fac-8a07-464460ffe9cd,Men's Styles,Narrow,Square,Tortoise
5056c6dd-7891-41f2-953d-d42087d97cc3,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Neutral
8a646fe0-0caa-4c06-8179-7fa87aa3b33e,Men's Styles,Narrow,Rectangular,Black
62882218-a8f1-4af6-9f0b-24e8540570bc,Men's Styles,Narrow,No Preference,Tortoise
15b0707b-ebfe-49e2-baab-9fe531725b52,Men's Styles,Medium,Square,Tortoise
89c4e0cc-f9bc-46c9-88a0-8b3a6dda1b10,Women's Styles,Medium,Rectangular,Tortoise
40558a51-882d-4cc6-a03e-13a36f53a20f,Men's Styles,I'm not sure. Let's skip it.,No Preference,Black
fea51543-5c4e-4219-99c3-45e2d890f076,Men's Styles,Medium,Rectangular,Black
d963bc8e-30bd-445c-83b2-ea3771f74184,Women's Styles,Wide,Square,Two-Tone
3442acbe-887e-4ecb-ae83-aba83092ab41,Women's Styles,Wide,Square,Two-Tone
5f350749-6f5c-470e-83bb-e96587303bca,Women's Styles,Wide,Rectangular,Tortoise
804cc62c-81a7-4fdf-9576-ade89e747e17,I'm not sure. Let's skip it.,Narrow,Rectangular,Tortoise
ab385780-cb19-456f-8580-bb01ebeb4251,Men's Styles,Medium,Rectangular,Black
c562f7ce-9f71-443d-906f-556e4b5be655,Women's Styles,Medium,Rectangular,Black
06554cee-9195-4776-ba54-953ab842ed61,Men's Styles,Narrow,No Preference,Crystal
1d682634-fc4d-438b-9127-0aa0f10633a1,Women's Styles,Narrow,Square,Two-Tone
0610741e-449f-403a-9ce0-81ccfbb09b51,Women's Styles,Wide,Rectangular,Crystal
ca07293c-64b7-47e5-bbb2-4fe3e0b868f1,Women's Styles,Narrow,Rectangular,Neutral
2fe047c8-940c-4c81-b1f0-47c6fc3567e4,Women's Styles,Medium,Square,Black
e2ef0dac-4a45-40df-bce1-39a8e7d05b5c,Women's Styles,Wide,Square,Two-Tone
6d7c5164-1ec5-4998-bf46-a4fd349cac48,Women's Styles,Medium,Square,Tortoise
d0ee07f3-ccf9-4cf2-a91f-de9ab9ab817b,Men's Styles,Narrow,Square,Black
abfa72f4-6b0c-48cd-80de-c45e70812a24,Women's Styles,Narrow,Rectangular,Crystal
02b83872-02ac-4f7f-b6ef-5fb38aaebac8,Women's Styles,I'm not sure. Let's skip it.,No Preference,Black
36ff3a7f-cc36-495d-a615-31ff923e3de2,Men's Styles,Narrow,Rectangular,Black
bdaa80ec-aa51-490e-8121-bd1f1124dcd4,Women's Styles,Narrow,Rectangular,Black
5ca27508-f59a-4c3e-aac7-52071d85d1e7,Men's Styles,Narrow,Round,Crystal
8846ce4d-a252-4cac-a9d0-07a70e734df3,Men's Styles,Wide,Rectangular,Neutral
113c7c0c-6521-4d34-900b-917da98dd77f,I'm not sure. Let's skip it.,Narrow,Square,Tortoise
78b914a4-ecba-4471-9697-ee8f31826836,Men's Styles,Narrow,Square,Tortoise
57a09add-8b8e-495b-8e5e-ef97c1391abf,I'm not sure. Let's skip it.,Wide,Rectangular,Tortoise
14278246-db0e-40c9-b9ce-9cc66020067d,I'm not sure. Let's skip it.,Medium,Rectangular,Black
36b54f0d-3945-4421-99fb-a354b29365fe,Women's Styles,Wide,Square,Two-Tone
e445dadd-8c67-4aa9-9876-e767b5331e98,Men's Styles,Medium,Rectangular,Black
02bdad35-46d3-4fc6-94a5-2db10dbf319d,I'm not sure. Let's skip it.,Narrow,Square,Black
d8ecbd62-af7d-47ca-b754-8f10f51e9557,Women's Styles,Medium,Rectangular,Crystal
5e48dae3-a6d7-483c-bdbb-ec3f908c27c6,Men's Styles,Wide,Rectangular,Tortoise
0a3d30dd-34fc-48b6-ba72-d130090f4dbd,Women's Styles,Narrow,Rectangular,Black
e5fab49d-65ae-49ac-9be1-1cf01c8dbd0b,Women's Styles,Narrow,Square,Black
ebf51f39-4c4f-47e4-a516-25a89cba7207,Men's Styles,Wide,Rectangular,Black
bd20132a-5634-4255-8011-f4180a43bbaa,Women's Styles,Medium,Rectangular,Crystal
0f5211a5-d09c-4e23-a088-633b65c86e3f,Men's Styles,Wide,Round,Tortoise
e2835cf7-d22e-4ca4-ae64-9a124dde24d7,Men's Styles,Narrow,Rectangular,Tortoise
111101fb-1e15-4398-94d3-b125b67e5c1f,Women's Styles,Wide,Round,Neutral
3c9c6576-7fba-41ca-bb56-94e6f5ba1f93,Men's Styles,Narrow,Square,Neutral
8400eec0-768e-4ccf-89d8-17d342f914ca,Men's Styles,Narrow,Rectangular,Black
88fd329d-96fa-4ff0-94b7-0d9996a04e7f,Men's Styles,Wide,Round,Crystal
7eb94e0e-14a4-4a37-ae71-618bec3be74b,Men's Styles,Wide,Square,Black
